body,Asker,Answered,Answered by,,,
"(WL1) Section 2, re the proposed construct ""event <name> as ... [insert...] end"" (a) As this creates and inserts a new event fact, based on a condition similar to a rule and an implicit insert: it should also permit rule attributes? (b) It is frequently necessary to retract the matched original facts - see the phone call handling example. Consider adding a clause permitting retracts.",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"(WL2) Section 3 (a) There is no ""end timestamp"" in the definition of ""event"" in the ""Fusion"" manual. Is it the ""duration"" for the derived event that is computed from the difference between the latest timestamp and the oldest one? (b) What if the contributing events have duration? Then the ""end timestamp"" of the derived event must be computed by max/over all events(timestamp+duration).",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"(WL4) Section 5, re Repetitions [*], [+] [a:b]. (a) Each of these wildcard forms implies a sequence in the sense of Section 4. However, is it ""followed by"" or ""strictly followed by""? Note that if you define it to have either meaning, there's no simple way of expressing the other meaning. (b) What about [?] ;-) (c) It is *essential* to define whether the fildcards [*] and [+] are 'greedy' or not. (d) I think it is important to clarify whether an event type after a wildcard can be a superclass or not. Given AA extends A, does ""[*]A() -> AA()"" (with ""greedy"" [*]) ever complete?",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"(WL5) Subsection 5.1, binding of tuples Given the ""event"" declaration (Section 2): How would this interact with bindings to event tuples selected by wildcards? I see no simple way of permitting such combinations; here explicit event creation (using new) and insertion must be done. Please clarify.",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"(WL6) Subsection 5.2, tuple properties (a) The formal and notational similarity to a (Java) array makes 'length' preferable to 'size'. (b) 'first' and 'last' should be dropped, as you have [0] and should consider [-1] for 'last'. (Note that this would give you an easy way of selecting the ""last but one""! (c) With $a being bound to an array, you should be able to write ""from $a"", or (RHS) ""for( Object f: $a ){...}"" - so what's the purpose of property ""iterator""?",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"(WL8) Subsection 6.2 (a) Who is going to want an operator where you don't know the result? (b) Given that ""any A() -> any C()"" has a ""possible (!) result"" [A1, C1], why has ""every( any A() -> any C() )"" an exact result - note that ""X1 = [A1, C1], X2 = [A4, C3]"" is presented as a well-defined (!) result. (And why does this only produce 2 results - there are A1,A2,A3 and C1, C2, C3?)",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"(WL11) Section 7 (a) Will there be a way to avoid the frequently seen confusion arising from window:length(N) being satisfied for any count n, 1 <= n <= N? Apparently not, if ""20e"" is being defined as syntactic sugar for ""window:length(20)"". (b) Why should the first event in a sequence not be subject to a window constraint?",Wolfgang Laun,1,Edson Tirelli,Further explain requirements,,
"Thanks, what about the other way around, eg DROOLS SNAPSHOT with mvel 2.1.9 - does that work?",Claus Ibsen ,1,Mario Fusco,Asked things not related to issue,Create a new issue?,
I double checked that all the tests in your pull request run successfully and merged it. I am not sure of what we could do to better support other encodings. Any suggestion?,Mario Fusco,1,Toshiya Kobayashi,"Resolution for one encoding, not all",,
Could you please submit the rules you used to benchmark the engine? Thanks!,Davide Sottara,1,Ravi Sanwal,,,
"We'd like to try and fix this for 6.1, which is due within 2 weeks. But to do so we need some benchmarks, can you upload a zip for us?",Mark Proctor,1,Ravi Sanwal,,,
"The FireUntilHalt command is marked as unpersistable (for obvious reasons - it is usually executed in a dedicated thread), which causes the exception even before the command is attempted. Could you elaborate more on your use cases? In particular, what would you expect to happen if a running session was persisted and then restored?",Davide Sottara ,1,Roger Lefebvre ,,,
"Thanks for reporting this, can you submit a PR? It will be easier to discuss the details Thanks! Davide",Davide Sottara ,1,Frank Pavageau,,,
"Hi there. It's been more than 3 months and neither this issue nor the pull request has seen any kind of response, so I was wondering if something important is missing (other than time of the Drools team side). Should I continue rebasing the modification on master from time to time?",Frank Pavageau,1,Mario Fusco,,,
"I see what you are trying to do, but I am not sure that such an attribute would be feasible, or even solve your problem. What happens if a rule inserts (and modifies, and retracts...) more than one object? And what happens if the same object is insert by more than one rule? Have you tried using the EQUALITY assertion behavior and/or the @propertyReactive annotation? The former considers equivalent (i.e. equals()) object to be the ""same"" and thus do not activate rules multiple times, regardless of the rule that generated the objects. The latter allows you to control how rules fire in case of updates. Best Davide",Davide Sottara ,1,Adar Dembo,,,
"I don't see the problem with modifications to multiple facts: you could condition on the NOT of the logical AND of all facts. Or the logical OR; I think both approaches are defensible. As for your second example, what's the issue with multiple rules asserting the same fact? In any case, I think the biggest challenge to implementation is that the rule consequence is a snippet of Java, and thus can do absolutely anything. For example, it could conditionally assert a fact. How do you modify the rule then? Also conditionally? Based on runtime input? It seems really challenging. The example that actually drove me to file this bug looks something like this: {noformat} rule ""1"" when accumulate (Foo($type : type, $value : value), $total : sum($value)) then insert(new Bar($type, $total)); end rule ""handle all Bars of type first"" when $bar : Bar(type == 'first', $total : total) ... then retract($bar); end rule ""handle all Bars of type second"" when $bar : Bar(type == 'second', $total : total) ... then retract($bar); end rule ""generic rule to handle all leftover Bars"" salience -1 // let custom Bar rules fire first when $bar : Bar($total : total) ... then retract($bar); end {noformat} The flow here is to convert the sum of all Foos (of a given type) into a Bar. Subsequently, there's a rule to handle each type of Bar, with a generic rule to handle Bars without a custom rule. To get that fallthrough behavior I need: # Salience -1 on the generic rule, so it fires last. # Retraction of each Bar as it's processed. However, the retraction causes the summation rule to reactivate, unless I add an explicit {{not Bar(type == $type)}} condition to the rule. Granted, in this case, I suppose the feature request mentioned here wouldn't work, because it'd add {{not Bar(type == $type, total == $total)}}, which would allow the rule to reactivate. For this example, I don't think equality-based assertion will solve my problem; fundamentally the retraction of a Bar causes us to reevaluate the accumulate rule. Likewise, I don't think @propertyReactive will help either; the issue here isn't with modifying a single property, but with removing an entire fact.",Adar Dembo,1,Davide Sottara ,Do not know yet,,
Hello [~hkonsek]. Would it possible to attach a reproducer which shows the error you are encountering? It would help us a lot. Thanks!,Petr Široký,1,Henryk Konsek,,,
"I did test and merge your pull request. And that part works. However I am now stuck at the next bundle: {code} org.osgi.framework.BundleException: The bundle ""org.kie.remote.client_6.4.0.201604141724 [26]"" could not be resolved. Reason: Missing Constraint: Import-Package: org.kie.remote.services.ws.common; version=""0.0.0"" {code} However the JAR {{kie-remote-ws-common-6.4.0.Final.jar}} is not an OSGi bundle. I updated the repository, so you can test if you like. Should I open a new issue?",Jens Reimann,1,Petr Široký,Keep requirements simple and new requirments,,
And which is not available on Equinox ;-) So should I open a new issue for that? Or can you do that. I guess you can provide better information than I can.,Jens Reimann,1,Petr Široký,Keep requirements simple and new requirments,,
"Ok, you are right for the backward compatibility. ==> ena""B""led is fine. What should i do for the next step ? I didn't understood. Should i select under the workflow button, the ""Link Pull Request"" choice ?",Thierry Guerin,1,Michael Anstis,Long time,,
"[~mbiarnes] On the ip-bom list, Keith and Gary we're wondering how to do this. How did you fix this for us? We 'll want to extract that to the ip-bom, so the other projects benefit from it too.",Geoffrey De Smet ,1,Michael Biarnes Kiefer,,,
"I added a profile ""nonsnapshot"" (locally) on kie-parent. When I do a mvn clean install -Dfull -DskipTest -Dnonsnapshot in any project, when there is a SNAPSHOT, the build fails. OK. I don't see a time-saving here, since during a release, after the project version update I do a find in path for -SNAPSHOT, to find -SNAPSHOTS (if there are any). If we then execute after version update -Dnonsnapshot, this will be like a second check if there is still a SNAPSHOT. I don't know if it is worth to add this profile to kie-parent pom?",Michael Biarnes Kiefer,1,Geoffrey De Smet ,Solution evaluation,,
"Does this need to be an extra profile? Can't the enforcer rule be smart enough to do the following ""if the version of this module is not a SNAPSHOT, then it should have no SNAPSHOT dependencies""?",Geoffrey De Smet ,1,Michael Biarnes Kiefer,,,
"Hi,thanks for the reply. Couple of things i want to point out, 1) For the attached code which i had sent , i had already added the jBPM 5.4 dependency. 2) In the attached code i have commented the part wherein i am using knowledge builders ,knowledgepackages and stateless knowledge sessions. The code works fine for te same scenario when i use the above mentioned classes. The problem is with the usage of of PackageBuilders and that too in a peculiar way in which the rule flow is called. Initially we are calling a rule and from the rule we are invoking the rule flow using the drools.getWorkingMemory().startProcess(<rule flow id>) Kindly refer the drl and rf files attached. In the above scenario the first rule is executed successfully but the execution of 2nd rule fails(ie the call to rule flow).But the exact case works fine with the knowledge builders. Is it possible to provide a workaround / patch for the case to work with packagebuilders?",Prashant Hariharan,1,Davide Sottara,Corelate to RQ3: low coherent,,
Is some work being done on this feature?,Guillaume Taglang,1,Mark Proctor,"Davide Sottara <[email]> is working on this, email him directly if you wish to help out.",unknown for now,
So what do you suggest to do ?,Charles Moulliard ,1,Geoffrey De Smet ,,,
"[~rmorrise] , for sequential execution, have you tried using ruleflow-group instead? I am closing this ticket as I believe ruleflow-group provides you the functionality you are looking for, and for the future we are working on the concept of rule units for orchestration. Feel free to add more information/justification in case you believe the existing features do not meet your requirements and we can re-evaluate.",Edson Tirelli,,,Suggestion,,
Topics I believe we need to cover: * DMN [concept] * DMN support in Drools [reference] * differences between spec and implementation [reference] * HOW to execute decision services in memory [task] * HOW to execute decision services embedded [task] * HOW to execute decision services on the kie-server [task] * HOW to validate models [task] * DMN API [reference] * Kie Server DMN API [reference] * FEEL language [reference] * FEEL engine API? [reference] * DMN model? [reference],Edson Tirelli,,,,,
"In that example you're showing how to use try-with-resource with the StringWriter. That makes perfectly sense to me but it is not what I was asking. I was asking for a practical example using the KieSession because in my opinion in that case it is not that useful and using a try-with-resource is more verbose and cumbersome than simply adding a dispose. I cannot add this to drools 6.x because it has to stay Java 6 compatible, but I could do this on master (drools 7) that is Java 8 based. However I really don't see the usefulness in doing so. Moreover your scenario seems to fit far better a StatelessKieSession which doesn't require any dispose. Did you give it a try?",Mario Fusco,,,Suggestion,,
[~ge0ffrey] it seems this JIRA might need an update to resolved?,Kris Verlaenen,,,Asker is another project's lead,,
"Hi [~tkobayashi]. The resulting diff can be also influenced by thread contention. I see that you have some sync points in the reproducer. Could you please try to run benchmarks from my reproducer? If you use IDEA or Eclipse, there is JMH plugin for these IDEs. If you install it, you can run the benchmarks similarly as JUnit tests. If you have any questions about this, please let me know. You can find me also on IRC on #droolsdev channel. I will also try to rerun the benchmarks. We can compare the numbers then.",Tibor Zimányi,,,,,
[~porcelli] can you please take a look at this and check how that relates to the work you are doing?,Edson Tirelli,,,[~porcelli] worked on 6 projects,,
"This may be harder to remove that expected. It seems some people are still using it. That's fine, we just need a sources for the jsr94 jar. [~mfusco] or [~mark.proctor] do you know if those sources are available somewhere? (I was not able to find anything googling for a while).",Petr Široký,,,[~mfusco] or [~mark.proctor] are not experts of jsr94.jar,,
"[~kdwivedi], I have talked to Mario about this issue (docs jira linked). We do not have any Aries BP docs in our current guides (upstream nor downstream). If this issue blocks our release, as suggested by [~rsynek], this should be addressed (and incorporated in the downstream docs) by 6.4 release. I am not sure whether Mario has the time to finish this jira on time, maybe prioritization is in order? WDYT?",Marek Czernek,,,Ask one people about another one's schedule,,
"I fixed the issue by adding _*dialect ""mvel"" *_ at the two rules in Sample.drl. Is it a bug in the drools wizard that dialet is missing in the examples? or It supposes to work without dialet? Thanks.",Tianwei Chen,,,,,
I am facing the same issue. But the code runs fine despite compile time error. Also the error message makes no sense. Why does it say com.sample.DroolsTest.Message resolves to a package when it clearly isn't.,Sarit Adhikari,,,,,
"Ok, it is just for efficency. But you consider my request for enhancement next version? Best Regards",Sante Stanisci,,,Ask if its possible to fixed in a specific version,,
As I wrote in my last comment I'm not able to reproduce this issue. In case this is still a problem also on latest drools version feel free to reopen this ticket providing a complete reproducer (maybe setting up your environment in a docker image?),Mario Fusco,,,,,
"I think 2) is ok and 1) is ignorable. 3) is definitely a true negative, something that we need to have an inventory of and see if we can reduce that inventory to 0. But those are sun.misc.Unsafe usages from our depended libraries (com.google.common in this case), not from ours ourself. Are there any from us directly (org.drools/org.kie/org.optaplanner/org.jbpm)? We should handle those first.",Geoffrey De Smet,,,,,
"Last week [~ge0ffrey] added new feature for optaplanner-engine (see https://github.com/droolsjbpm/droolsjbpm-integration/commit/5221c0731ec6008e434dd93b9a7c31f514211592). I think it is the time to rename the osgi related modules and use ""kie"" instead of ""drools"" whenever possible. So we would have kie-osgi, kie-osgi-integration, kie-karaf-features, etc. [~mfusco], [~tirelli] what do you think?",Petr Široký ,,,two people are not in network,,He also created a seperate issue 
"My understanding was that this JIRA is mainly about not having up-to-date formatters for IDEs, which I believe got mostly fixed? We can keep this open until _everything_ gets fixed, but that may very well never happen.",Petr Široký ,,,He questioned about the status of one part of change. Then he said we can keep this issue open until all changes are fixed,,
Can you come onto irc and speak to Mario (mfusco). This will make it much easier to discuss all the related issues and for us to figure out how to integrate your changes. http://drools.org/community/chat.html,Mark Proctor ,,,Suggenstion,,
Do we have anything similar available in 6.2? I am looking to filter collections without using from.,Asif Iqbal ,,,"Solution only for 6.4.0, he asked 6.2.0, may related to ask exists",,
"Could you try using 6.x? The 5.6 series is a community version and no longer maintained, so even with a reproducer it may take a long time to fix it and you would have to build a SNAPSHOT version anyway. If the issue was still present in 6.x, things would be very different Davide",Davide Sottara ,,,Suggestion,,
"Hello, just a quick question, is it really required to keep the header-comment-license to the generated files of this archetype, please? I've noticed for example [this in commit 7172a50|https://github.com/droolsjbpm/droolsjbpm-knowledge/commits/master/kie-archetypes/kie-drools-archetype/src/main/resources/archetype-resources/src/main/resources/rules.drl] by [~mbiarnes] the net result is that an user would generate artifact from maven and then erase the header-comment-license as the user starts to write own rules in the generated drl file, because the rules are the user's own. Similar analogy would apply to the other files generated by this artifact, as generated files are indeed meant to be modified to adapt to user's need, and the reason why I didn't put this header in the original PR. I can understand it is not a big deal to manually erase this header in all generated files where required, but if somebody is creating a lot of self-contained rule packages on a daily basis, it has an impact trust me =) Just open question, thank you, Ciao!",,,,Asked things not related to issue,Create a new issue?,
"Hi [~mbiarnes] , in reference to my previous comment above, and now discussing with [~mfusco] , we would like to highlight the availability of the Kie Archetype to end users. However, [since this archetype was first proposed|https://github.com/droolsjbpm/droolsjbpm-knowledge/pull/74/files#diff-ae073dbf7d2d212e8ef79caab795cb87], now [License file-headers are attached to all files|https://github.com/droolsjbpm/droolsjbpm-knowledge/commit/7172a50c4989800a8cda029b1e5efaec9c1d7dcb#diff-42a73ec3fc7beda342f8c8ad2bddec31]; with the actual consequence that once you use the archetype, as a user, your files are containing the Red Hat file-header license; and I believe this could be very confusing for the end-users, and also I believe is wrong. My proposal is to remove License file-headers, at least from all files which are serving as a template-generation. I have two question, please? # Do you agree with me reverting your change? # Did you notice the License file-headers are missing thanks to some automatic tool? Is there a way to manage exclusion, either in the tool or by adding a special header to the file itself? Thank you in advance for your feedback.",,,,,,
"Hi Mario, I have found why those tests fail with -Dfile.encoding=MS932. DrlParser.parse() uses resource.getInputStream() + resource.getEncoding() instead of resource.getReader() which commit#c3a90d5 fixed. resource.getEncoding() returns null and then it uses platform encoding. https://github.com/droolsjbpm/drools/blob/master/drools-compiler/src/main/java/org/drools/compiler/compiler/DrlParser.java#L150 If our direction is ""Use UTF-8 if encoding is not specified"" then, we should explicitly set ""UTF-8"" to 'encoding' in Resource class constructors. However, then, there is another concern. If users have Drools applications which depend on platform encoding (= expecting resources are decoded with platform encoding other than UTF-8), they will face that their applications are broken. To keep backward compatibility, one idea is a system property switch. Here I introduce ""drools.default.encoding.utf8.enabled"" system property (by default, it's true). If it's true, default encoding would be ""UTF-8"". If it's false, default encoding would be platform encoding (= ""file.encoding""). So if users want backward compatibility in Drools 6.2, they would need to set -Ddrools.default.encoding.utf8.enabled=false. This is the commit in my work branch. Now test cases run fine with both -Dfile.encoding=UTF-8 and MS932. Could you review and let me know your thought? This commit fixes only ClassPathResource and ByteArrayResource. To make a pull request, I would need to fix more many classes. https://github.com/tkobayas/drools/commit/162fabbe0a614dbcf9783c1e10c1aa13b45de81f",Toshiya Kobayashi,,,N,,
Is there any update on this? i'm facing the same issue..,Dushman Elvitigala ,,,,,
"[~cmoulliard] Great! If the exception isn't being thrown anymore, it sounds like this issue (the exception, old class, etc) has been fixed. Does it make sense to assign the issue to you and close it?",Marco Rietveld,,,Charles marked it as done,,
This issue still hurts. Any chance we can get it for 6.4?,Geoffrey De Smet ,,,Long time,,
"Still hurts. Since this is on the drools engine (not drools workbench), [~mfusco] any chance you want to take a look at it?",Geoffrey De Smet ,,,Long time,person not in network,
"The configuration part of this would be easy. e.g. in the xsd: <xsd:attribute name=""type"" use=""required"" type=""knowledgeSessionTypeEnum""/> could be replaced with: <xsd:attribute name=""type"" use=""optional"" type=""knowledgeSessionTypeEnum""/> <xsd:attribute name=""scope"" use=""optional"" type=""knowledgeSessionScopeEnum""/> <xsd:simpleType name=""knowledgeSessionScopeEnum""> <xsd:restriction base=""xsd:string""> <xsd:enumeration value=""request"" /> <xsd:enumeration value=""session"" /> <xsd:enumeration value=""application"" /> </xsd:restriction> </xsd:simpleType> and then in KnowledgeSessionDefinitionParser, scope=""request"" would be equivalent to type=""stateless"", and scope=""application"" would be equivalent to type=""stateful"". The new option would be scope=""session"". However I'm not sure when the StatefulKnowledgeSession would actually be created as it requires access to the HTTP session to store it for future requests. Does the HTTP request get passed all the way through from Camel to the Drools classes? I tried tracing it through but lost it somewhere in the depths of Camel.",Damon Horrell,,,Futher refine requirements,,
"Hi, I'm Henry from Red Hat IoT engineering team. We are working on putting Drools on IoT gateway devices. I'd like to use kie-server-client and install it into Eclipse Kura server (which is really OSGi container based on Eclipse Equinox). I'm running into the same problem as drools-core is a dependency of kie-server-client. Do you have an estimate of when this issue could be resolved? Cheers!",Henryk Konsek,,,,,
Edson - what state is the patch in - has it made it in - will it make it?,Michael Neale,,,,,
"Edson, I 've been running into this issue a lot (with scary overflow or rounding errors such as 0.09 + 0.01 != 0.10). Something needs to be done. I see 3 ways: A) Stuff drools-planner with a kit functions, such as sumInteger, sumLong, sumDouble, ... I'd even recommend people in the manual not to ever use sum. B) Stuff drools-compiler itself with those functions. C) Fail-fast overloading of accumulate functions: Only the following sum functions are available: sum(Integer), sum(Double), sum(Long) so when ""the result type of the expression inside the function parenthesis"" is not Integer, Double or Long a compiler error is thrown. This presumes that mvel is mostly hard typed. If we wouldn't have to worry about backwards compatibility, I believe C) would be the best solution: Using the wrong type to sum leads to bugs, so we can't afford to guess and just go with double, because double only works for double and int: it does NOT work reliably for long and BigDecimal. Wdyt?",Geoffrey De Smet ,,,Solution evaluation,,
"Hey Edson, What's the status of this issue? Do we have sumInt(), sumLong(), sumBigDecimal() available in Drools? Or better yet, support for overloaded methods support, so sum(int), sum(long), sum(BigDecimal) just do the right thing (instead of using sum(double)).",Geoffrey De Smet ,,,Long time,,
"Issue #1 The (non-existing) documentation states just one thing: our interval/expression Timers are compatible with java Timers. Java actually provides two modes: fixed-delay repetitions and fixed-rate repetitions. What we have outlined here is fixed-rate, I suspect that what we had before is fixed-delay?",Davide Sottara ,,,He provide too much information,,
"Issue #2 In our discussions, we have remarked that drools is not real-time, so the scheduled time is a lower bound for the actual activation: i.e., expect the rule to activate any time AFTER the scheduled time. Should we have an activation-specific deadline? E.g., activate with a period of 1 day, but cancel any activation that can't be fired within 1 hour since the activation. If you miss the 1hr-window, just skip and go for the next day",Davide Sottara,,,,,
"Issue #3 Should the repetition counter be incremented even when activations can't be fired (e.g. because session is halted, serialized, rule is not in date effective range, etc...)? I'd say no. Putting a limit to the theoretical count, given a start date, is an implicit way to define an end date, which is absolute and does not depend on halts.",Davide Sottara ,,,,,
Do you mean I need to add the org.drools:drools-jboss-integration dependency to the project itself? If I do this it adds over 80mb of dependencies to the deployment.,Shane Bryzak ,,,Existing things??,,
"Constraints are handled differently in 5.5 than 5.0. In later versions, you can have ""free-form"" constraints as opposed to simpler <Field OP Value>. This is not a bug. Are you manipulating the Descr tree yourself? Those classes have never been part of the public API, as far as I know",Davide Sottara ,,,Issue are rejected,,
"[~tari_manga] It seems you can ask for a value for a particular KieSession option, but you can get a list of the options. Or maybe I am overlooking something? Basically I would like to get the list of options (and their values) for current KieSession. I know it could be done by asking for a value of all the available options, but that is a bit cumbersome. However, it would work, so thanks pointing this out!",Petr Široký,,,Requirements clarification under process,,