body,Asker,Answered,Answered by
"The Scheduler is an object that decides what tasks to run; the Executor is an object that decides where to run those tasks. So the Scheduler hands a TaskInstance to the Executor and says ""I want to run this task"". That's why the Executor has access to the TaskInstance when tasks are being queued. The Executor then extracts the TI's ""command"" (for example: airflow run my_task) and its sole job is to decide how to run that command. execute_async() is where that decision is made. The important thing is that the thing being run is the string command, not the TI object, and the signature of execute_async should reflect that.     The larger question here is why would an operator ever influence the executor? An Operator is a series of instructions that are designed to be run in a self-contained way, no matter what the executor is. An executor is a way of kicking off an Operator. There should be no dependency between them. To be explicit: an Operator must be able to run under any Executor.    However, I am not familiar with Mesos so unfortunately I don't know exactly what you're trying to do -- but have you looked at the existing MesosExecutor in airflow.contrib.executors? Is it insufficient for your objectives? If your operator requires special handling, then it sounds like maybe you want a MesosOperator that runs your docker command?",Chris Riccomini,,
"This can be done via the tree view by clicking on the failed task(s), and clicking ""clear"" with ""downstream"". Is this what you're looking for? It will allow the DAG to resume.",Chris Riccomini,1,Junwei Wang
[~criccomini] I was thinking that would it be helpful to have a cli support for that.. say {{ resume_dag }} which takes a execution_date as input and rerun only failed tasks?,Sumit Maheshwari,1,Chris Riccomini
What do you mean by expired schedules? You mean DagRuns that have finished? Which page in the UI are you referring to?,Chris Riccomini,1,Sumit Maheshwari
This sounds reasonable to me. Want to send a PR?,Chris Riccomini,1,Sumit Maheshwari
"Specifically, the CLI solution sounds reasonable. The REST solution is better, but we haven't yet set up a REST API for Airflow yet. In the mean time, want to send a PR for the CLI {{dag_state}} command?",Chris Riccomini,1,Sumit Maheshwari
"I think this is already done, right?    https://pythonhosted.org/airflow/concepts.html#task-documentation-notes    You can do:    {code}  t = BashOperator(""foo"", dag=dag)  t.doc_md = """"""\  #Title""  Here's a [url](www.airbnb.com)  """"""  {code}",Chris Riccomini,,
"What context is this under? You mean like you want to use the EmailOperator or SlackOperator to notify people to download a file that's been created as part of the DAG?    We do this using XCom+EmailOperator. XCom variables can be accessed via templates. We store the file in a blob store (like S3). The file location is stored in XCom, which the EmailOperator references when it sends the email.",Chris Riccomini,1,Sumit Maheshwari
"I don't think that we want to embed Quoble logic directly in Airflow. I'm a bit out of my element on the UI-front, though. Perhaps there's a way to achieve this through plugins, or by simply putting the link in the logs?",Chris Riccomini,1,Sumit Maheshwari
"Sure, can you please cc top contributors to PR or here.",Sumit Maheshwari,,
"I'm +1 on cutting branches for releases (instead of tags).    I'm also +1 on deleting dead branches, but could you post a list of the proposed branches to delete so we can allow people time to notify if they have a branch that they don't want deleted?",Chris Riccomini,,
"[~[email]], [~aoen], [~artwr], could one of you take a look at this? I think you guys are the big Celery users.",Chris Riccomini,,
"[~bolke], OK to close this?",Chris Riccomini,1,Bolke de Bruin
What exactly do you define as a timeout?    # Task is killed because it's a zombie  # A connection to some infrastructure times out  # A task runs for longer than it should    (1) seems to be the one that Airflow could do right now.    (2) is hard--it requires cooperation from the operator to throw some kind of known TimeoutException (unless you want to use Python built-in TimeoutError).    (3) I supposed could be handled as a task-level SLA.,Chris Riccomini,1,Kevin Mandich
Hello.  I think you should file a new bug issue with an example DAG that triggers this bug. Please also specify which version you are running.,dud,1,flex gao
Was there a PR for this?,Chris Riccomini,1,Hongbo Zeng
[~artwr] Are you working on this issue? I'm facing many errors when using the current `S3Hook` mostly caused by it using `boto` instead of `boto3` (e.g. https://github.com/boto/boto/issues/2836),Vitor Baptista,,
"[~Shenghu], can you:    # Test this against master?  # Post your DAG (or some equivalent) Python code so we can try and replicate",Chris Riccomini,1,Shenghu Yang
"Also, I wonder if perhaps you want max_active_runs instead of concurrency?    From [FAQ|https://pythonhosted.org/airflow/faq.html]:     {quote}  concurency defines how many running task instances a DAG is allowed to have, beyond which point things get queued  {quote}    Whereas:    {quote}  Is the max_active_runs parameter of your DAG reached? max_active_runs defines how many running concurrent instances of a DAG there are allowed to be.  {quote}",Chris Riccomini,1,Shenghu Yang
Thanks [~criccomini]. I fixed the description by changing 'jobs' to 'task instances'.     Can you please help on review the related PR: https://github.com/apache/incubator-airflow/pull/1579 ?,Shenghu Yang,1,Bolke de Bruin
"[~bolke], which PR was this part of?",Chris Riccomini,,
"[~underyx] I'm rapidly learning about ExternalTaskSensor but could you not create 6 ETS in your hourly DAG, one for each of the 10 minute tasks (so one with delta of 10 minutes, one with 20 minutes, one with 30 minutes, etc.) and then have your hourly task depend on all of those sensors completing successfully? See for example AIRFLOW-47.",Jeremiah Lowin,1,Bence Nagy
"ok i pushed new PR https://github.com/apache/incubator-airflow/pull/1497 but i really misunderstand (if i replace  'ssl_certfile': None, section)  i got :  {color:red}  Traceback (most recent call last):    File ""/usr/local/bin/airflow"", line 13, in <module>      parser = get_parser()    File ""/usr/local/lib/python2.7/dist-packages/airflow/bin/cli.py"", line 689, in get_parser      default=configuration.get('webserver', 'ssl_keyfile'),    File ""/usr/local/lib/python2.7/dist-packages/airflow/configuration.py"", line 520, in get      return conf.get(section, key, **kwargs)    File ""/usr/local/lib/python2.7/dist-packages/airflow/configuration.py"", line 428, in get      ""in config"".format(**locals()))  airflow.configuration.AirflowConfigException: section/key [webserver/ssl_keyfile] not found in config  {color}  so please check ones more my changes ?  thanks !",Stanilovsky Evgeny,1,Chris Riccomini
"i update related issue, pls take a look ones more ?",Stanilovsky Evgeny,,
"hi for all, i already update PR, plz take a look on it? thanks !",Stanilovsky Evgeny,,
What do you think about writing a new sensor based off of the TimeSensor that blocks during the blackout period?,Chris Riccomini,,
Is this dead in the water? I've been reading about it in the pull request and on the mailing list and on the Gitter channel...,Jimbo Freedman,1,Chris Riccomini & thoralf gutierrez
[~abridgett]    Can you tell me more about your expectations of clear?,Siddharth Anand,1,Adrian Bridgett
Assigning this to Norman. We can clear dag runs issued by clear in both the UI and CLI.    [~bolke] [~jlowin][~[email]] Do you see any issue with this idea?,Siddharth Anand,1,Maxime Beauchemin
"[~abridgett]: Just to clarify, the issue here is still that the cleared dagruns get rerun without respecting the max_active_runs amount?",Norman Mu,1,Adrian Bridgett
[~abridgett]Is max_active_runs in this scenario set to 1? Did you set it to depend on upstream? And nothing else is running?,Norman Mu,1,Maxime Beauchemin & Adrian Bridgett
"[~asnir], can you describe what this is a bit more?",Chris Riccomini,1,Amikam Snir
"[~asnir], do you want add config to the DockerOperator, such that it can execute a `docker login` before it runs the Docker command?",Chris Riccomini,1,Amikam Snir
"Hi [~criccomini],  I'm really needing it, and I think it's simple to do that...  I was thinking in: Expose the Client (docker-py.client.Client) that is instantiated inside of DockerOperator.execute() method, changing it to instantiate in __init__(), so we will be able to execute the login passing username, password, and the specific registry too....  eg:    d = DockerOperator(      task_id='example_task_id',      image='example/image-name',      force_pull=True,      owner='felipetancredo',      command=""./bi_jobs/etl/example.py {{ execution_date }} {{ execution_date }}""  )  user = 'test'  pwd='pwd'  if d.cli:      d.cli.login(username=user, password=pwd, registry='https://registry.example.com', reauth=True)    Can I contribute to docker_operator? Do u see any problem?  (sorry, I'm beginner in the open source projects)",Felipe Tancredo,1,Amikam Snir
When will [~asnir]'s PR be approved?  It's been 8 months.,Andrew Stewart,,
"[~[email]], any reason why this was closed?",Chris Riccomini,,
"[~sanand], did you mean to put a real external URL in? You just put the JIRA in. ;)",Chris Riccomini,1,siddarth anand
"Overall, this looks good to me. Given that it's in contrib, and basically can't be supported by the committers (unless one of us wants to use it?), I'm OK without tests.    [~sanand], what's your take?",Siddharth Anand,1,siddarth anand
"""=+1 for this feature as well.     cc @jlowin (the original creator of xcom)    [~amustafa] Would you like to take this on?  The one case you need to think about is subdags. I think the relationships above translate across subdags, but please do test with subdags as well.    Also, please change '@upstream' to '@parent'""",Siddharth Anand,1,adam mustafa
[~amustafa]  Any PRs that we can look at?,Siddharth Anand,,
[~criccomini] Can we do an 'airbnb' release for now then? Ie. not use the apache brand? Cause this release is long overdue and 1.7.0 is a bit buggy. Chasing licenses will cost at least another week or even more (with broken PRs to add),,,
[~jghoman]/[~hitesh]/[~cnauroth] what's the best way to handle this? We basically had an RC in flight for like a month before Apache.,,,
"So, the release will be coordinated (and built from) github and github resources? I think Chris is right, but I'd be concerned about running the vote or whatever process was being used for the release on ASF resources.  I'd want to avoid the appearance of trying to make an end-run around asf procedure (which I know isn't the case).    I'm honestly not sure though; may be worth pinging general@incubator.",,,
"[~aoen], are you planning to burn in [~jlowin]'s fix before release?",,,
This one right https://github.com/apache/incubator-airflow/pull/1473 ? In this case yes.,,,
Should this be closed?,,,
"Shouldn't we support both, rather than deleting the `cpus` field? As I read it, it sounds like Docker supports both CPU count and cpu_shares percentage.",Chris Riccomini,1,Amikam Snir
"It's likely not implemented because no one is using it. Can you provide an example of your uri?    Is it something like *postgresql://localhost:2345/your_db?sslmode=require*?    What version of postgresql are you running? I'm not sure how well this parameter is supported for versions of postgresql before 9.2.    Another alternative is to take control of this by implementing this logic in a PythonOperator's python callable. That could read this param and use psycopg2 to connect to your db. Of course, then you would not be using the Connection or Hook, but, you would be able to achieve your end goal.     In the meantime, feel free to submit a PR for review -- we'd be happy to accept it.",Siddharth Anand,,
"What do you think about defining a heuristic that variables would be hidden from the UI if they contain the text: hidden, password, secret",Chris Riccomini,,
"{quote}  I think we should have a configuration variable to hide/expose the encrypted values in the UI for both Variables and Connections. It should likely affect all Variables and/or Connections in a given Airflow installation and not be DAG specific.  {quote}    This seems OK to me. So, current proposal is:    # Add a config param to airflow.cfg called hide_encrypted_ui_fields  # Default hide_encrypted_ui_fields to true    The hide_encrypted_ui_fields param would hide `passwords` and `extras` in the hooks view, as well as the `value` of variables in the variables view.    Does that sound OK?",Siddharth Anand,1,Siddharth Anand
"Sounds good. [~cheny258], would you like to try this?",Chris Riccomini,1,Matthew Chen
"[~cheny258] As part of this Variables work, there are currently 2 views. One is the edit view, the other a list view of all variables. Currently, the list view only shows the variables names, not the values. i'd like to display the values if we the configuration param proposed above is set to False. Can you add this feature?     Currently, one must click edit to view a variable value.",Siddharth Anand,1,Matthew Chen
"[~sanand] will do that for the list view of variables.  Also, for conn edit page, {{extra}} and {{password}} are already in a hidden_fields list. Do we want to make any changes in edit or list view for that?",Matthew Chen,1,Siddharth Anand
Could we not handle this with a regexp of fields that should be hidden rather than a boolean?,Paul Rhodes,1,Chris Riccomini
"{quote}  I'd have to go change the config whenever I do this, which is kind of annoying  {quote}    (Yes, quoting myself :)). Perhaps not. As long as the regex was something like '.*secret.*', and I stuck to that as a naming convention, I'd be fine. Still, to limit burden on [~cheny258], I'd like to keep the regex to a separate ticket. I'll open it up after this one is closed off. [~withnale]/[~sanand], does that sounds OK?",Chris Riccomini,,
Can you provide sample code?,Siddharth Anand,1,dud
"Oh, so not version 1.7.0? What does 'git log | head' look like for you?",Siddharth Anand,,
"[~sanand], any particular reason you closed this?",Chris Riccomini,1,Siddharth Anand
I'm not sure where the best place to comment is... Wherever you're comfortable? Let me know if you discover anything -- in my experience getting objects to behave like modules is tricky (supporting full {{import}} syntax etc). Maybe some of what I did for plugins would be reusable?,Chris Riccomini,,
"Initially, this seemed fine to me, but it actually sounds a little tricky to me. The concern I have is what happens if the DAG fails half way through and the transaction is reverted? In such a case, Airflow will show prior operators as having successfully run, but their state mutation will not have taken place. This effectively means that the entire DAG needs to be re-run, even if some of the operators show a successfully executed view.",Chris Riccomini,1,Bence Nagy
"In your use cases, are the source and destination DBs part of the same DB cluster?",Chris Riccomini,1,Bence Nagy
"One thing to consider: what happens if the scheduler machine is overloaded, and imports are taking a long time because of that? (similar to a GC pause in Java).",Chris Riccomini,1,Bence Nagy
"[~underyx], re (1), I wasn't suggesting GC would be an issue--was just saying it's a similar problem to timeouts in Java when GC occurs. Anyway, I agree, probably not worth worrying about. What default did you have in mind? 5s?",Chris Riccomini,1,Bence Nagy
"[~underyx] I'm not connecting the configuration suggestion to how such a change would resolve your problem. Do you mind providing a little more context on impact of such a change? If the import is actually only taking 1 second on your box and if you are not hitting a timeout, then why does the larger configured value have an impact on you?",Siddharth Anand,1,Bence Nagy
"Okay, but what's preventing someone else from implementing this? How come the issue was closed as won't fix?",Bence Nagy,1,siddarth anand
"Hey [~alexvanboxel], checking in to see how this and AIRFLOW-24 are coming.",Chris Riccomini,1,Alex Van Boxel
Can public buckets/BQ datasets (thinking about GDELT) be used without a project?,Jeremiah Lowin,1,Chris Riccomini
"What's GDELT?    In the case of GCS, yes I believe we can use public buckets. I'm uncomfortable baking in someone's own buckets, though. It'd have to be public buckets that Google, themselves, provide. For BQ, unfortunately not. The problem with BQ is that it requires a project to run its queries on. Even if the datasets are public, you still need to have access to a whole project, and be a viewer for it, in order to execute any queries against the data.",Chris Riccomini,1,Jeremiah Lowin
Do you need some help? I could do it.,Alex Van Boxel,1,Chris Riccomini
"[~alexvanboxel], that would be awesome. Can you wait until AIRFLOW-16 goes in, though, to avoid merge conflicts? Should be today.",Chris Riccomini,,
"The DagRun.previous handling is used to connect previous related DagRuns in order to make depends_on_past work with a moving interval or an automatically aligned start_date.    Imagine the following    Use Case 1  Dag1 has an assigned start_date ""2016-04-24 00:00:00"" with a cron schedule of “10 1 * * *”, ie run every day at 1.10am. Depends_on_past is true.    The current scheduler kicks off a run “2016-04-24 00:00:00” and then stops as the previous interval of “2016-04-24 01:10:00” is “2016-04-23 01:10:00”. This cannot be found as it has not taken place and thus the whole thing grinds to a halt and the TaskInstances refuse to run.    What the user expects here is that the first run is “2016-04-24 01:10:00”, ie start_date + interval, unless the start_date is on the interval, ie. start_date is first interval. This is what I address by start_date normalization in the PR. However, the second issue then kicks in as the “previous” run can still not be found.    Use Case 2  Dag2 has an assigned start_date ""2016-04-24 01:10:00""  with a cron schedule of “10 1 * * *”. Depends_on_past is true.    The scheduler happily goes through a few runs, but then the dag is updated and the schedule adjusted. Because the previous interval cannot be found by the TaskInstance (emphasis), tasks get stuck again requiring an manual override.    What the user expects here is that the scheduler is smart enough to figure out that we are still running the same dag and that it needs to look up the previous run for that dag and make sure dependencies are met with that previous dagrun in mind.    I don’t think those two use cases are edge cases, considering the amount of questions we get on these subjects.    To resolve the remaining issues (aside from start_date normalization) I first made DagRun aware of its predecessors. Then I strengthened the relationship between TaskInstances and DagRuns slightly, by optionally including a dagrun_id in the TaskInstance. Now a TaskInstance can lookup its predecessors in the previous DagRun and know for sure that it is either the first run or it has a predecessor somewhere in time instead of guessing.     What I am unsure of is what to consider is the unit of work: 1) is a TaskInstance dependent on its past predecessor ignoring the outcome of the DagRun? (previous TaskInstance can be successful, but previous DagRun as a whole can fail) or 2) is it dependent on the outcome of the DagRun? 3) Can it be both? In case of 1 and 3 my logic needs to be updated slightly, but that should not be too much of a big deal. However I have difficulty imagining why you want to do that.",Bolke de Bruin ,1,Maxime Beauchemin/Chris Riccomini 
"Max I understand your concerns, I'm working with Jeremiah to see if I can remove the need for the dag run id in taskinstances. I would be happy to as it would simplify the change. Rigorous testing needs to take place before making it part of a release, current unit tests do not cover enough.     Documentation is forthcoming but I will only assemble it when all assumptions have been worked out and discussions finished.     Please also note that we (Jeremiah and I) are seeing this as the first step towards his bigger pr. Sort of paving the way. If you can regard it in that context and not just ""making it easier for schedules that move"".     In that regard the more fundamental questions I have also asked on the list have not been answered yet: what do we consider the unit of work? Is it a DagRun or is it a taskinstance? We talk about dags, but we can run tasks without a DagRun.     I consider taskinstances part of a DagRun. They should not be able to look beyond the borders of the containing DagRun. If they want to do so they should query the DagRun for this. If you do this backfills and so on become much easier to handle.",Bolke de Bruin ,,
"I took the plunge and made the ""dag_run_id"" field for TaskInstances NOT NULL. This allowed me to catch places where TaskInstances are manipulated and to fix these. So indeed there are some strange places like the PythonOperator and views.py that create TaskInstances. That is really a refactor task towards the future (eg. dao principle would be smart maybe)    The good news is these have all been fixed. All tests pass, including some additional ones I added.     Now I can dive in to some other cases. Like what to do when a backfill has an execution_date that is equal to a previous scheduled run or backfill?     1. Do we update the tasks and run new ones and skip ones that were successful? If so do we connect old ones to the backfill run or do we leave them as is (ie connected to the old run). Think lineage here. How do we handle dependencies if the old tasks stay connected to their previous run?  2. Do we refuse to run? That would disallow you to ""add tasks"" in the past.    I tend to lean towards no 1 and connect all tasks to the backfill and setting the state of the ""old"" dagrun to ""SUPERSEDED"" or ""OVERRIDDEN"". The same flexibility as today would exist but an audit trail is preserved.",Bolke de Bruin ,,
Got it. Is there any way to fix it?,Chris Riccomini,1,Arthur Wiedmer & Bolke de Bruin
"Pull request up at: https://github.com/airbnb/airflow/pull/1452    This PR should also fix: https://github.com/airbnb/airflow/issues/1354    [~jlowin]/[~alexvanboxel], I could use a review from you.",Chris Riccomini,1,Jeremiah Lowin and Alex Van Boxel
"> Got it working with the new hooks    Did you find any bugs, or started up without incident?    > GCP operations and hooks be prefixed with gcp ... Could be a ticket, I'll pick it up (after this is merged).    Sounds good. Please do! Go ahead and open the JIRA.",Chris Riccomini,1,Alex Van Boxel
"Pull request: https://github.com/airbnb/airflow/pull/1448    [~jlowin], could use a review.",,,
[~criccomini] is this issue resolved?,Bolke de Bruin,1,Chris Riccomini
"Overall, major +1 on this.    One thing that I think is glossed over is what happens when a DagRunJob dies ({{kill -9}}, for example)? You mention heartbeats, but I don't see a mention of who is going to clean up/take over the execution of the wedged DagRuns when their job dies. I see this problem a lot with Airflow right now (DagRuns stuck in 'running' forever), so it'd be good to think through.",Chris Riccomini,1,Jeremiah Lowin 
"If I'm not mistaken, I think this work should solidify running multiple schedulers as a first-class citizen, right? We are not going to run Celery for distributed execution, so having a trustworthy way to run more than one scheduler is useful. /cc [~sanand]",Chris Riccomini,1,Jeremiah Lowin 
"How does a DRJ grab a Dag to execute? It seems to me like there's a race condition where two DRJs could simultaneously see that a DAG needs to be run, and both could insert entries into the dag_run table simultaneously. Is this being enforced by a primary key/unique constraint in the DB?",Chris Riccomini,1,Jeremiah Lowin 
"> DRJ needs to make sure to refresh from the db to check for a lock immediately before running it    Isn't there a race condition where two DRJs check the lock in the DB before running, both see it's unset, and both set it to themselves? Even if they then check to verify that they are the owners of the lock, it's not trustworthy. The only way I can see this working is if a real read/write lock is obtained. Is SQLAlchemy doing this?",Chris Riccomini,1,Jeremiah Lowin 
"The good news is that lock_id is already set to the job's id, so I just need to add the additional check that it matches (right now it just assumes if it was able to lock, then it owns the lock, which is not as strict). But I'm still curious about your point:    > Even if they then check to verify that they are the owners of the lock, it's not trustworthy.    Is that not still an issue?",Jeremiah Lowin ,,
"To clarify, would different DagRuns be evaluated in the same process, or in different processes? In the current work-in-progress branch, I noticed that task scheduling is done by each dag run. However, with the current approach, pool limits may not be correctly respected?",Paul Yang,1,Chris Riccomini
"While I understand that for being truly distributed it would be great to have a distributed scheduler, are not not looking for a distributed executor instead [~criccomini]? Now the scheduler and the executor are coupled, but that does not need to be and does not even make sense imho.",Bolke de Bruin,1,Chris Riccomini
{quote}  Now the scheduler and the executor are coupled  {quote}    Can you expand on this a bit? I know [~sanand] is running multiple LocalExecutor schedulers. We were planning to do this as well.,Chris Riccomini,,
"Now the scheduler is, in case of using the LocalExecutor, tied to the executor: ie. both are same process. This is nor really required and maybe not even the best way forward. A scheduler should, imho, only schedule and an executor should execute. With celery you already get a kind of decoupling. The celery executor puts tasks on a queue and then celery workers pick these up. It is not so difficult to imagine that the local executor can do the same and pick up tasks for a queue that is either something like rabbitmq or just the db.    In other words the scheduler should queue tasks in a certain order and the executor should pick these up from anuwhere. Ie. producer/consumer like.    Does this make sense?Bolke de Bruin ",Bolke de Bruin ,1,Chris Riccomini
"Yea, I agree with this. I guess the two things that I'm worried about are:    # Will this mean we can't safely run more than one LocalExecutor?  # Will this break the CeleryExecutor?",,,